"Date", "Wind Dir", "Wind Speed", "Temp.", "Humi.", "heatidx", "Pres.", "Prec.", "Vis."
"14/04/25", "55", "2.7", "31.7", "43.4", "32.5", "971.0", "0.0", "14567"
"14/04/26", "359", "2.4", "30.4", "44.7", "30.8", "972.1", "0.0", "15068"
"14/04/27", "231", "1.7", "29.8", "47.0", "30.3", "972.4", "0.0", "15708"
"14/04/28", "196", "1.7", "31.2", "45.2", "32.0", "971.9", "0.0", "17216"
"14/04/29", "37", "2.6", "29.3", "45.3", "29.5", "972.2", "9.8", "15012"
"14/04/30", "16", "1.7", "26.1", "49.1", "26.6", "972.3", "6.6", "8718"
"14/05/01", "245", "1.6", "27.7", "49.3", "28.1", "972.0", "0.0", "12553"
"14/05/02", "167", "1.9", "29.5", "46.7", "29.8", "972.8", "76.0", "12490"
"14/05/03", "43", "1.9", "28.4", "50.6", "29.0", "973.3", "0.0", "16605"
"14/05/04", "110", "1.8", "28.9", "53.2", "29.9", "972.6", "0.6", "14719"
"14/05/05", "66", "2.2", "28.3", "49.8", "28.7", "973.7", "23.0", "16275"
"14/05/06", "183", "1.8", "27.9", "51.4", "28.4", "974.2", "0.4", "17504"
"14/05/07", "182", "1.5", "26.6", "53.6", "27.3", "973.6", "5.0", "13453"
"14/05/08", "180", "2.4", "30.5", "52.8", "32.3", "970.9", "0.0", "18504"
"14/05/09", "195", "3.3", "29.8", "47.1", "30.4", "970.2", "0.0", "19975"
"14/05/10", "199", "2.0", "27.9", "52.3", "28.5", "970.5", "27.4", "18309"
"14/05/11", "172", "1.6", "30.9", "49.2", "32.3", "971.0", "0.2", "19970"
"14/05/12", "92", "1.9", "30.4", "47.6", "31.3", "970.9", "7.4", "19608"
"14/05/13", "8", "1.4", "29.5", "70.2", "33.8", "969.5", "1.8", "19829"
"14/05/14", "215", "2.5", "30.5", "51.0", "32.0", "968.6", "0.2", "19973"
"14/05/15", "170", "2.0", "28.7", "54.2", "29.8", "968.7", "0.0", "19303"
"14/05/16", "17", "1.9", "30.5", "57.3", "33.2", "969.5", "29.4", "18057"
"14/05/17", "188", "1.4", "29.1", "67.2", "32.3", "970.5", "1.0", "18319"
"14/05/18", "169", "1.9", "27.9", "75.0", "31.2", "972.0", "9.6", "18438"
"14/05/19", "291", "1.7", "28.4", "72.7", "31.9", "971.8", "0.0", "19599"
"14/05/20", "190", "2.0", "29.9", "64.9", "33.6", "970.3", "0.0", "19855"
"14/05/21", "241", "1.6", "29.5", "62.2", "32.3", "969.3", "0.0", "19943"
"14/05/22", "100", "1.9", "29.9", "62.9", "33.3", "968.9", "0.0", "19953"
"14/05/23", "188", "1.6", "31.0", "56.5", "34.0", "970.6", "0.0", "19957"
"14/05/24", "74", "1.5", "31.8", "55.2", "35.4", "971.9", "0.0", "19970"
"14/05/25", "337", "2.0", "32.3", "53.5", "35.8", "972.6", "0.0", "19944"
"14/05/26", "344", "1.5", "30.7", "61.6", "34.6", "972.6", "0.0", "19936"
"14/05/27", "354", "1.5", "29.3", "71.1", "33.6", "971.4", "7.4", "19484"
"14/05/28", "91", "1.5", "28.9", "74.9", "33.5", "971.3", "11.0", "19091"
"14/05/29", "218", "1.6", "27.4", "80.1", "30.6", "970.5", "0.4", "19720"
"14/05/30", "276", "1.7", "28.0", "78.1", "31.7", "969.2", "21.6", "19418"
"14/05/31", "90", "1.8", "28.2", "79.6", "32.4", "969.6", "35.4", "15430"
"14/06/01", "166", "1.6", "27.7", "79.4", "31.2", "971.0", "5.8", "19078"
"14/06/02", "211", "1.7", "29.7", "68.2", "33.8", "969.0", "0.8", "19839"
"14/06/03", "205", "1.9", "30.9", "62.8", "35.3", "967.1", "0.0", "19965"
"14/06/04", "23", "1.2", "31.3", "63.3", "36.4", "966.0", "0.0", "19963"
"14/06/05", "207", "2.1", "31.5", "58.0", "35.5", "965.8", "0.0", "19971"
"14/06/06", "90", "1.5", "28.4", "76.6", "32.6", "966.8", "2.2", "19539"
"14/06/07", "189", "2.5", "29.1", "72.2", "33.4", "966.6", "1.2", "19668"
"14/06/08", "249", "1.9", "28.7", "72.5", "32.6", "967.0", "0.6", "19834"
"14/06/09", "252", "1.6", "27.6", "82.7", "31.6", "967.0", "13.8", "19467"
"14/06/10", "251", "2.0", "29.1", "71.1", "33.2", "966.9", "0.6", "19918"
"14/06/11", "217", "2.7", "29.0", "69.1", "32.5", "964.9", "0.4", "19773"
"14/06/12", "314", "1.7", "29.1", "74.2", "33.7", "963.6", "0.2", "19864"
"14/06/13", "170", "1.4", "27.6", "83.2", "31.5", "964.8", "11.6", "18767"
"14/06/14", "185", "1.9", "27.5", "75.8", "30.4", "967.3", "0.4", "19841"
"14/06/15", "184", "2.1", "28.2", "75.5", "31.8", "967.5", "0.2", "19663"
"14/06/16", "194", "2.0", "27.4", "81.4", "30.8", "966.4", "11.4", "18774"
"14/06/17", "196", "1.8", "27.6", "83.0", "31.4", "966.9", "7.4", "19383"
"14/06/18", "203", "2.4", "28.3", "73.8", "31.8", "967.8", "4.2", "19696"
"14/06/19", "218", "2.7", "28.1", "70.3", "30.9", "968.6", "1.0", "19926"
"14/06/20", "212", "2.2", "29.1", "66.7", "32.3", "969.3", "0.6", "19720"
"14/06/21", "239", "2.2", "29.6", "64.3", "33.0", "970.5", "0.0", "19812"
"14/06/22", "192", "2.1", "30.2", "61.1", "33.4", "969.2", "0.0", "19952"
"14/06/23", "338", "1.8", "29.1", "70.9", "33.2", "966.7", "2.0", "19657"
"14/06/24", "217", "2.3", "29.5", "63.1", "32.5", "966.2", "0.4", "19791"
"14/06/25", "185", "1.7", "28.2", "72.2", "31.4", "969.1", "2.0", "19847"
"14/06/26", "217", "2.6", "28.4", "68.8", "31.2", "972.1", "0.0", "19985"
"14/06/27", "233", "1.9", "28.7", "68.9", "32.0", "971.3", "0.2", "19897"
"14/06/28", "209", "2.0", "30.0", "61.7", "33.2", "969.0", "0.0", "19662"
"14/06/29", "251", "2.4", "30.4", "60.5", "33.7", "968.1", "0.0", "19806"
"14/06/30", "256", "2.0", "29.2", "64.4", "32.2", "969.6", "0.4", "19903"
"14/07/01", "205", "1.8", "29.3", "61.7", "31.8", "970.9", "0.0", "19945"
"14/07/02", "203", "2.4", "30.1", "57.4", "32.6", "969.5", "0.0", "19980"
"14/07/03", "224", "2.1", "29.3", "62.7", "32.1", "967.8", "0.0", "19999"
"14/07/04", "210", "2.0", "30.5", "60.2", "33.8", "967.4", "0.0", "19994"
"14/07/05", "243", "2.0", "30.6", "56.9", "33.4", "968.4", "0.0", "19981"
"14/07/06", "241", "1.3", "28.8", "75.7", "33.4", "968.2", "6.8", "19373"
"14/07/07", "111", "0.9", "26.7", "87.5", "29.8", "967.3", "8.6", "13472"
"14/07/08", "115", "1.0", "26.2", "91.4", "28.7", "965.2", "14.6", "14025"
"14/07/09", "138", "1.5", "27.5", "81.4", "31.0", "965.9", "0.0", "19263"
"14/07/10", "191", "2.6", "28.7", "69.6", "31.9", "967.3", "0.0", "19980"
"14/07/11", "154", "1.9", "28.3", "78.4", "32.5", "967.9", "6.2", "19858"
"14/07/12", "190", "2.0", "28.4", "78.1", "32.7", "967.5", "19.4", "18552"
"14/07/13", "177", "1.6", "27.4", "84.2", "31.1", "969.0", "2.6", "19581"
"14/07/14", "183", "1.9", "27.8", "81.8", "31.9", "969.4", "0.0", "19709"
"14/07/15", "196", "2.2", "28.1", "75.6", "31.6", "970.8", "0.0", "19970"
"14/07/16", "293", "1.6", "28.5", "71.0", "31.9", "969.7", "0.0", "19978"
"14/07/17", "205", "1.7", "28.5", "76.6", "32.7", "967.3", "17.4", "19875"
"14/07/18", "3", "1.6", "27.5", "83.0", "31.3", "966.5", "3.6", "19657"
"14/07/19", "207", "2.7", "27.1", "74.9", "29.5", "967.7", "0.6", "19934"
"14/07/20", "219", "2.7", "28.0", "66.4", "30.3", "969.1", "0.0", "19971"
"14/07/21", "220", "2.3", "27.0", "75.5", "29.2", "969.8", "0.0", "19970"
"14/07/22", "332", "1.5", "26.3", "84.9", "28.4", "969.4", "3.8", "18567"
"14/07/23", "330", "1.1", "26.6", "80.8", "29.0", "968.6", "0.0", "19744"
"14/07/24", "203", "1.7", "29.0", "72.4", "33.2", "968.0", "11.4", "18950"
"14/07/25", "183", "2.0", "28.4", "77.7", "32.8", "969.1", "18.6", "19431"
"14/07/26", "171", "1.9", "28.2", "76.2", "31.9", "970.9", "80.2", "16840"
"14/07/27", "183", "1.2", "26.2", "88.3", "28.6", "971.3", "7.6", "17577"
"14/07/28", "211", "1.7", "27.3", "76.9", "30.1", "969.6", "0.0", "19615"
"14/07/29", "340", "1.1", "27.0", "81.3", "29.8", "969.3", "0.2", "19681"
"14/07/30", "343", "1.7", "29.2", "69.5", "33.1", "969.5", "0.0", "19615"
"14/07/31", "199", "1.8", "28.5", "74.7", "32.4", "969.0", "10.0", "19567"
"14/08/01", "220", "2.4", "29.7", "63.8", "33.1", "967.3", "0.0", "19977"
"14/08/02", "357", "1.7", "28.0", "76.7", "31.6", "967.9", "0.0", "19823"
"14/08/03", "233", "2.3", "28.3", "71.1", "31.5", "968.1", "0.0", "19956"
"14/08/04", "330", "1.4", "27.8", "79.2", "31.5", "967.7", "0.0", "19718"
"14/08/05", "22", "1.6", "28.2", "77.4", "32.1", "969.2", "0.0", "18806"
"14/08/17", "214", "1.6", "29.7", "65.2", "33.2", "971.2", "0.0", "19784"
"14/08/18", "199", "1.5", "29.1", "65.9", "32.3", "973.9", "0.0", "19935"
"16/10/03", "215", "1.1", "26.9", "78.7", "29.3", "971.1", "20.6", "18464"
"16/10/04", "3", "0.8", "26.3", "84.2", "28.4", "971.1", "3.0", "18175"
"16/10/05", "195", "1.5", "27.5", "74.7", "30.3", "970.7", "9.0", "17242"
"16/10/06", "324", "1.1", "27.1", "75.4", "29.5", "972.0", "6.6", "18909"
"16/10/07", "354", "1.6", "27.2", "74.6", "29.7", "973.0", "0.2", "19226"
"16/10/08", "281", "1.2", "28.2", "68.9", "30.8", "972.8", "0.0", "19304"
"16/10/09", "206", "1.2", "29.4", "62.6", "32.3", "971.5", "0.0", "19834"
"16/10/10", "218", "1.6", "29.0", "68.0", "32.4", "971.5", "0.8", "19840"
"16/10/11", "106", "1.5", "28.9", "68.3", "32.1", "971.5", "49.4", "17691"
"16/10/12", "354", "2.5", "27.6", "68.4", "29.6", "972.7", "0.0", "19918"
"16/10/13", "14", "1.0", "27.9", "67.3", "30.2", "972.2", "0.0", "16311"
"16/10/14", "346", "1.8", "28.4", "64.1", "30.6", "971.7", "0.0", "16195"
"16/10/15", "347", "2.9", "28.9", "57.9", "30.6", "971.8", "0.2", "19832"
"16/10/16", "321", "1.5", "26.1", "83.0", "28.1", "973.0", "8.4", "19178"
"16/10/17", "229", "1.4", "27.7", "70.2", "30.1", "971.8", "0.0", "18921"
"16/10/18", "324", "1.3", "27.8", "65.0", "29.7", "970.3", "0.0", "17340"
"16/10/19", "262", "1.2", "28.1", "66.4", "30.3", "968.9", "0.0", "17060"
"16/10/20", "221", "1.3", "28.3", "67.8", "30.8", "968.7", "0.0", "17361"
"16/10/21", "215", "1.3", "28.9", "67.0", "31.9", "969.9", "0.0", "17930"
"16/10/22", "185", "1.3", "28.8", "66.5", "31.6", "970.8", "0.0", "19521"
"16/10/23", "223", "1.4", "28.4", "64.0", "30.6", "970.5", "0.0", "19860"
"16/10/24", "204", "1.5", "27.9", "66.1", "29.9", "970.6", "10.6", "18594"
"16/10/25", "2", "1.0", "25.4", "85.1", "26.6", "973.1", "10.4", "16622"
"16/10/26", "239", "0.8", "27.0", "78.8", "29.6", "975.5", "0.2", "17890"
"16/10/27", "128", "1.6", "27.8", "69.1", "30.2", "976.3", "0.2", "19517"
"16/10/28", "191", "1.6", "27.5", "68.3", "29.6", "975.2", "29.8", "18588"
"16/10/29", "295", "0.6", "25.0", "84.6", "25.7", "976.5", "0.2", "18826"
"16/10/30", "227", "1.0", "26.5", "72.6", "28.2", "977.3", "0.0", "19487"
"16/10/31", "314", "1.2", "27.9", "65.3", "29.8", "977.1", "0.0", "19491"
"16/11/01", "327", "1.5", "26.2", "77.7", "27.9", "977.0", "1.2", "19199"
"16/11/02", "351", "1.5", "26.9", "72.0", "28.8", "977.6", "1.6", "19579"
"16/11/03", "349", "2.3", "26.7", "59.2", "27.7", "977.2", "0.0", "19971"
"16/11/04", "350", "1.2", "25.9", "61.5", "26.9", "974.8", "0.0", "19833"
"16/11/05", "239", "1.2", "26.8", "66.5", "28.3", "972.7", "0.0", "19559"
"16/11/06", "220", "1.0", "27.2", "66.6", "28.9", "973.6", "0.0", "19045"
"16/11/07", "260", "1.2", "28.0", "66.7", "30.2", "974.1", "0.0", "19332"
"16/11/08", "202", "1.7", "27.9", "70.6", "30.5", "974.9", "0.4", "19818"
"16/11/09", "202", "1.8", "26.7", "79.3", "29.1", "975.9", "15.0", "19382"
"16/11/10", "197", "1.5", "26.0", "84.6", "27.9", "976.3", "43.8", "16927"
"16/11/11", "275", "0.5", "24.4", "95.9", "24.0", "977.0", "53.6", "14532"
"16/11/12", "204", "2.3", "26.6", "79.6", "28.9", "976.8", "0.0", "19221"
"16/11/13", "231", "1.1", "27.8", "71.3", "30.4", "976.1", "0.0", "19816"
"16/11/14", "220", "1.1", "27.7", "73.6", "30.5", "975.1", "0.0", "19536"
"16/11/15", "206", "1.1", "27.6", "70.6", "30.0", "975.6", "0.0", "18754"
"16/11/16", "207", "1.1", "26.9", "70.1", "28.7", "976.2", "0.0", "18120"
"16/11/17", "232", "1.0", "26.0", "69.4", "27.2", "975.5", "0.0", "19644"
"16/11/18", "205", "1.0", "25.8", "68.8", "27.0", "973.7", "0.0", "19646"
"16/11/19", "264", "1.0", "26.4", "69.5", "27.9", "973.6", "0.0", "19122"
"16/11/20", "335", "1.2", "25.7", "64.1", "26.7", "973.8", "0.0", "19887"
"16/11/21", "330", "1.3", "24.1", "62.3", "25.3", "973.6", "0.0", "19688"
"16/11/22", "315", "1.1", "23.4", "65.6", "24.7", "974.0", "0.0", "18496"
"16/11/23", "272", "0.9", "23.8", "66.8", "24.9", "975.2", "0.0", "19415"
"16/11/24", "235", "0.9", "25.5", "70.5", "26.6", "974.4", "0.0", "19461"
"16/11/25", "242", "1.1", "27.2", "69.4", "29.1", "972.7", "0.0", "19710"
"16/11/26", "333", "1.3", "27.1", "67.2", "28.8", "973.7", "0.0", "19936"
"16/11/27", "192", "1.6", "26.8", "65.2", "28.1", "974.4", "0.0", "19947"
"16/11/28", "193", "1.3", "25.7", "69.7", "26.8", "976.3", "0.0", "19687"
"16/11/29", "223", "1.1", "24.8", "71.8", "25.7", "978.3", "0.2", "19159"
"16/11/30", "213", "1.0", "25.0", "66.4", "26.0", "979.6", "0.0", "17503"
"16/12/01", "224", "1.0", "24.9", "66.5", "25.9", "979.3", "0.0", "17009"
"16/12/02", "215", "1.0", "24.7", "68.9", "25.6", "979.0", "0.0", "17431"
"16/12/03", "334", "1.0", "24.2", "70.0", "25.1", "979.0", "0.0", "18015"
"16/12/04", "284", "1.1", "25.0", "67.0", "26.0", "977.5", "0.0", "19222"
"16/12/05", "317", "1.7", "24.7", "64.5", "25.7", "977.7", "0.0", "19378"
"16/12/06", "348", "1.9", "25.2", "54.7", "26.1", "978.2", "0.0", "19739"
"16/12/07", "337", "1.5", "24.9", "55.2", "25.9", "976.9", "0.0", "17411"
"16/12/08", "309", "1.2", "23.4", "64.4", "24.7", "975.9", "0.0", "15912"
"16/12/09", "342", "1.2", "23.5", "61.5", "24.9", "974.7", "0.0", "16932"
"16/12/10", "346", "0.8", "23.2", "67.0", "24.4", "975.0", "0.0", "16414"
"16/12/11", "265", "0.9", "23.0", "69.9", "24.1", "974.7", "0.0", "15204"
"16/12/12", "241", "0.8", "24.0", "70.5", "24.9", "974.0", "0.0", "14391"
"16/12/13", "324", "0.9", "24.9", "65.3", "25.9", "974.1", "0.0", "16923"
"16/12/14", "329", "1.1", "24.6", "59.5", "25.7", "975.6", "0.0", "18886"
"16/12/15", "358", "1.4", "25.5", "48.5", "26.2", "977.1", "0.0", "19781"
"16/12/16", "9", "1.3", "22.0", "89.9", "20.5", "979.9", "4.2", "16696"
"16/12/17", "353", "0.9", "21.8", "87.8", "20.7", "979.5", "0.4", "19822"
"16/12/18", "322", "0.8", "21.9", "79.1", "22.3", "978.8", "0.0", "19416"
"16/12/19", "244", "0.9", "22.6", "76.9", "23.1", "976.4", "0.0", "16934"
"16/12/20", "242", "0.8", "23.0", "72.8", "23.9", "975.2", "0.0", "15797"
"16/12/21", "347", "1.1", "23.7", "66.3", "24.8", "975.8", "0.0", "18185"
"16/12/22", "304", "0.9", "24.3", "65.8", "25.3", "976.0", "0.0", "18667"
"16/12/23", "247", "1.1", "24.6", "64.4", "25.6", "975.6", "0.0", "19104"
"16/12/24", "246", "0.9", "24.7", "66.9", "25.7", "975.6", "0.0", "15531"
"16/12/25", "7", "0.8", "24.7", "68.0", "25.7", "975.9", "0.0", "17898"
"16/12/26", "242", "0.9", "24.8", "65.0", "25.8", "975.8", "0.0", "18787"
"16/12/27", "239", "0.9", "24.2", "63.2", "25.3", "976.1", "0.0", "18480"
"16/12/28", "204", "1.3", "24.1", "60.7", "25.3", "977.8", "0.0", "18557"
"16/12/29", "20", "2.2", "24.4", "53.0", "25.6", "979.3", "0.0", "19101"
"16/12/30", "334", "1.6", "22.2", "59.1", "24.6", "980.3", "0.0", "19354"
"16/12/31", "342", "1.3", "23.4", "55.7", "25.1", "979.5", "0.0", "18117"
"17/01/01", "4", "1.1", "20.6", "92.3", "18.3", "980.0", "4.2", "14636"
"17/01/02", "326", "0.9", "24.2", "71.9", "25.0", "978.4", "0.2", "19849"
"17/01/03", "326", "0.8", "25.1", "70.4", "26.2", "976.4", "0.0", "19975"
"17/01/04", "1", "3.6", "22.4", "65.6", "24.2", "976.7", "0.0", "19990"
"17/01/05", "359", "1.2", "20.8", "87.0", "19.8", "976.5", "2.4", "17178"
"17/01/06", "330", "0.8", "20.5", "91.8", "18.3", "975.6", "0.4", "17790"
"17/01/07", "241", "1.2", "21.5", "80.9", "21.6", "974.1", "0.0", "16951"
"17/01/08", "216", "0.9", "22.7", "77.6", "23.1", "973.8", "0.0", "18349"
"17/01/09", "196", "1.2", "24.8", "69.0", "25.8", "973.4", "1.8", "18240"
"17/01/10", "226", "0.7", "23.0", "94.8", "21.1", "973.7", "8.4", "8480"
"17/01/11", "162", "1.1", "22.9", "93.7", "21.2", "973.0", "9.8", "13808"
"17/01/12", "194", "0.6", "24.2", "87.9", "24.1", "971.9", "0.0", "19041"
"17/01/13", "230", "1.3", "23.8", "69.0", "24.8", "972.9", "0.0", "19720"
"17/01/14", "274", "1.0", "22.6", "68.2", "24.0", "975.2", "0.0", "19149"
"17/01/15", "116", "0.9", "23.0", "66.3", "24.4", "976.3", "0.0", "19972"
"17/01/16", "231", "1.0", "23.7", "68.5", "24.8", "975.4", "0.0", "18923"
"17/01/17", "271", "1.1", "24.4", "66.1", "25.4", "977.0", "0.0", "17900"
"17/01/18", "359", "1.1", "25.8", "62.9", "26.8", "978.3", "0.0", "19177"
"17/01/19", "15", "0.8", "26.0", "63.5", "27.0", "977.4", "0.0", "19320"
"17/01/20", "262", "1.1", "25.4", "64.9", "26.4", "977.5", "0.0", "19269"
"17/01/21", "224", "0.9", "25.5", "62.0", "26.4", "979.9", "0.0", "19724"
"17/01/22", "225", "0.9", "24.7", "61.1", "25.8", "980.0", "0.0", "19689"
"17/01/23", "218", "1.2", "23.7", "59.7", "25.1", "980.0", "0.0", "19621"
"17/01/24", "335", "1.0", "23.4", "62.9", "24.8", "980.7", "0.0", "19871"
"17/01/25", "356", "1.2", "24.0", "57.4", "25.3", "981.2", "0.0", "19883"
"17/01/26", "334", "1.1", "23.9", "55.6", "25.3", "979.5", "0.0", "19944"
"17/01/27", "344", "1.0", "24.4", "52.9", "25.6", "977.7", "0.0", "19579"
"17/01/28", "242", "1.2", "24.1", "56.2", "25.4", "975.5", "0.0", "19702"
"17/01/29", "261", "0.9", "24.5", "55.2", "25.6", "975.6", "0.0", "19752"
"17/01/30", "236", "1.1", "24.5", "56.0", "25.6", "975.3", "0.0", "18868"
"17/01/31", "228", "1.1", "23.4", "64.0", "24.8", "976.8", "0.0", "17174"
"17/02/01", "204", "1.1", "23.8", "61.5", "25.1", "978.8", "0.0", "16201"
"17/02/02", "262", "1.0", "23.5", "56.5", "25.1", "978.5", "0.0", "18321"
"17/02/03", "319", "1.1", "24.2", "57.8", "25.4", "977.0", "0.0", "19469"
"17/02/04", "324", "1.1", "23.7", "53.5", "25.3", "976.7", "0.0", "19359"
"17/02/05", "248", "0.8", "22.4", "53.0", "24.9", "975.7", "0.0", "19455"
"17/02/06", "250", "0.9", "23.0", "56.0", "24.9", "974.2", "0.0", "16868"
"17/02/07", "225", "0.9", "23.1", "55.7", "25.0", "973.7", "0.0", "18165"
"17/02/08", "250", "0.9", "23.1", "54.7", "25.0", "974.4", "0.0", "17777"
"17/02/09", "252", "0.9", "24.1", "55.2", "25.4", "974.4", "0.0", "17506"
"17/02/10", "225", "0.9", "25.3", "54.1", "26.2", "975.4", "0.0", "16816"
"17/02/11", "187", "1.3", "25.5", "56.8", "26.4", "978.3", "0.0", "15656"
"17/02/12", "177", "1.5", "24.6", "58.7", "25.7", "980.4", "0.0", "15276"
"17/02/13", "210", "1.4", "24.0", "57.6", "25.3", "981.4", "0.0", "14806"
"17/02/14", "212", "1.2", "23.8", "56.1", "25.2", "981.9", "0.0", "13521"
"17/02/15", "241", "1.2", "23.8", "54.7", "25.2", "980.8", "0.0", "15144"
"17/02/16", "204", "1.1", "24.1", "54.7", "25.4", "978.5", "0.0", "15315"
"17/02/17", "212", "0.8", "24.3", "52.8", "25.5", "978.3", "0.0", "16418"
"17/02/18", "331", "0.9", "24.6", "53.8", "25.7", "978.1", "0.0", "15915"
"17/02/19", "200", "1.0", "24.9", "54.3", "25.9", "974.3", "0.0", "13856"
"17/02/20", "204", "2.1", "25.8", "47.2", "26.3", "972.2", "0.0", "17354"
"17/02/21", "182", "1.4", "24.9", "48.2", "25.8", "974.2", "0.0", "18156"
"17/02/22", "336", "1.3", "25.0", "46.2", "25.8", "974.4", "0.0", "19429"
"17/02/23", "249", "0.9", "25.4", "43.5", "26.0", "974.7", "0.0", "19702"
"17/02/24", "227", "1.0", "25.9", "45.4", "26.3", "974.7", "0.0", "19450"
"17/02/25", "231", "1.5", "27.0", "39.3", "26.8", "973.2", "0.0", "19539"
"17/02/26", "175", "1.5", "27.2", "39.9", "27.0", "973.2", "0.0", "18684"
"17/02/27", "177", "1.9", "27.8", "43.7", "27.8", "974.9", "0.0", "19185"
"17/02/28", "251", "1.5", "27.0", "46.4", "27.2", "974.3", "0.0", "18833"
"17/03/01", "30", "1.2", "27.8", "38.6", "27.4", "974.5", "0.0", "19356"
"17/03/02", "181", "2.0", "28.2", "44.3", "28.1", "973.7", "0.0", "15845"
"17/03/03", "50", "1.3", "27.3", "44.0", "27.3", "971.7", "0.0", "15959"
"17/03/04", "24", "1.2", "27.1", "41.9", "27.0", "971.4", "0.0", "17191"
"17/03/05", "48", "1.2", "27.2", "40.5", "27.0", "971.3", "0.0", "16761"
"17/03/06", "228", "1.1", "27.5", "42.6", "27.4", "971.0", "0.0", "14551"
"17/03/07", "46", "1.1", "27.6", "41.2", "27.4", "971.4", "0.0", "16485"
"17/03/08", "196", "1.1", "28.1", "41.3", "27.8", "971.0", "0.0", "16261"
"17/03/09", "226", "2.8", "30.1", "36.2", "29.4", "970.4", "0.0", "19123"
"17/03/10", "216", "2.2", "30.1", "41.3", "29.9", "971.5", "0.0", "19580"
"17/03/11", "193", "2.0", "30.5", "40.6", "30.3", "972.3", "0.0", "19743"
"17/03/12", "230", "2.7", "30.0", "36.4", "29.3", "972.5", "0.0", "19766"
"17/03/13", "11", "1.3", "28.9", "41.8", "28.7", "972.5", "0.0", "19839"
"17/03/14", "310", "1.4", "28.9", "38.7", "28.4", "972.3", "0.0", "18542"
"17/03/15", "204", "1.7", "28.3", "32.4", "27.4", "971.7", "0.0", "18646"
"17/03/16", "200", "2.2", "29.4", "29.2", "28.2", "970.8", "0.0", "19042"
"17/03/17", "170", "2.5", "29.4", "34.9", "28.5", "971.3", "0.0", "18161"
"17/03/18", "212", "2.1", "29.0", "33.7", "28.1", "972.9", "0.0", "19070"
"17/03/19", "47", "1.6", "28.6", "33.8", "27.8", "973.6", "0.0", "16027"
"17/03/20", "183", "1.6", "29.0", "36.6", "28.4", "972.6", "0.0", "14043"
"17/03/21", "245", "2.0", "29.5", "37.4", "28.8", "972.3", "0.0", "15232"
"17/03/22", "351", "1.3", "27.5", "34.6", "27.0", "972.1", "0.0", "15234"
"17/03/23", "22", "0.8", "28.5", "38.7", "28.0", "972.4", "0.0", "10241"
"17/03/24", "169", "1.2", "30.2", "37.0", "29.6", "972.6", "0.0", "13188"
"17/03/25", "183", "1.9", "30.1", "35.3", "29.3", "973.1", "0.0", "17351"
"17/03/26", "177", "1.7", "30.8", "38.2", "30.4", "973.9", "0.0", "18457"
"17/03/27", "177", "2.8", "29.9", "50.8", "31.0", "976.5", "0.0", "19875"
"17/03/28", "180", "2.0", "29.1", "53.5", "30.3", "974.6", "0.0", "19048"
"17/03/29", "179", "1.8", "30.1", "44.5", "30.4", "974.3", "0.0", "17905"
"17/03/30", "186", "2.1", "30.1", "35.6", "29.4", "974.1", "0.0", "19161"
"17/03/31", "166", "1.4", "30.6", "40.2", "30.4", "973.2", "0.0", "18394"
"17/04/01", "174", "2.3", "28.2", "55.2", "29.2", "974.8", "0.0", "18964"
"17/04/02", "180", "1.8", "26.8", "62.3", "28.0", "976.3", "0.0", "19717"
"17/04/03", "183", "2.5", "28.6", "55.6", "29.8", "975.4", "0.0", "18949"
"17/04/04", "113", "1.6", "27.5", "61.5", "28.8", "974.5", "2.8", "14041"
"17/04/05", "41", "1.2", "28.7", "51.7", "29.5", "972.1", "0.4", "15576"
"17/04/06", "155", "0.8", "29.5", "46.7", "30.0", "970.8", "0.0", "13404"
"17/04/07", "155", "1.0", "31.3", "46.4", "32.4", "970.8", "0.0", "11820"
"17/04/08", "174", "1.3", "31.9", "45.6", "33.3", "970.9", "0.0", "12698"
"17/04/09", "183", "1.6", "31.5", "48.7", "33.2", "969.9", "0.0", "12628"
"17/04/10", "186", "1.6", "32.4", "46.5", "34.3", "968.8", "0.0", "14608"
"17/04/11", "162", "1.5", "32.5", "43.1", "33.6", "968.8", "0.0", "14799"
"17/04/12", "187", "1.8", "33.1", "41.6", "34.2", "969.9", "0.0", "13479"
"17/04/13", "146", "2.3", "30.2", "55.3", "32.3", "973.4", "0.0", "17603"
"17/04/14", "180", "1.9", "26.4", "71.7", "28.1", "974.5", "8.2", "18876"
"17/04/15", "5", "1.8", "26.2", "67.4", "27.4", "973.3", "0.2", "19915"
"17/04/16", "20", "1.2", "26.9", "69.9", "28.6", "972.3", "2.4", "17842"
