Date,Wind Dir,Wind Speed,Temp.,Humi.,heatidx,Pres.,Prec.,Vis.,PM2.5
2023-08-20,290.0,2.5,26.8,79.8,29.2,984.0,40.2,,
2023-08-21,134.0,1.4,26.8,79.3,29.3,985.9,0.0,,
2023-08-22,278.0,0.7,25.0,88.9,25.8,985.7,7.6,,
2023-08-23,260.0,2.9,27.4,76.9,30.2,984.3,0.0,,
2023-08-24,249.0,4.4,31.1,63.7,36.0,984.4,0.2,,
2023-08-25,258.0,3.0,25.2,82.4,26.1,985.7,0.0,,
2023-08-26,256.0,3.6,27.9,73.1,30.9,984.8,0.0,,
2023-08-27,260.0,3.6,25.9,79.3,27.5,985.4,0.0,,
2023-08-28,259.0,2.4,26.1,76.4,27.8,982.2,0.0,,
2023-08-29,293.0,2.6,28.2,73.5,31.7,983.1,40.6,,
2023-08-30,245.0,2.1,27.1,78.6,29.7,984.8,3.2,,
2023-08-31,223.0,2.1,26.4,78.2,28.3,984.2,6.8,,
2023-09-01,267.0,2.2,27.6,78.9,31.0,983.5,4.8,,6.0
2023-09-02,267.0,2.3,28.9,73.8,33.1,982.2,0.4,,11.8
2023-09-03,212.0,2.6,29.9,68.6,34.5,981.2,0.0,,12.4
2023-09-04,259.0,2.3,28.5,76.0,32.6,981.8,0.0,,10.7
2023-09-05,246.0,1.6,23.8,90.8,23.2,985.5,37.4,,8.2
2023-09-06,249.0,2.0,26.2,84.4,28.3,986.3,1.6,,4.1
2023-09-07,279.0,1.8,26.8,81.9,29.4,986.5,2.0,,6.2
2023-09-08,240.0,4.4,31.9,64.0,38.1,986.1,0.0,,6.8
2023-09-09,209.0,2.2,27.2,81.1,30.3,983.8,11.8,,6.3
2023-09-12,245.0,2.4,25.2,82.4,26.2,986.0,0.2,,14.3
2023-09-13,254.0,3.4,26.5,80.9,28.8,986.2,2.8,,22.9
2023-09-15,331.0,0.0,23.1,91.5,21.8,984.9,0.0,,23.9
2023-09-16,75.0,1.8,25.4,85.2,26.6,985.0,43.0,,18.3
2023-09-17,204.0,1.6,26.1,83.4,28.0,986.3,9.4,,18.0
2023-09-18,234.0,1.6,27.7,77.8,31.2,988.2,0.0,,19.5
2023-09-19,358.0,1.4,26.6,81.8,29.1,988.8,0.0,,19.5
2023-09-20,252.0,2.1,27.1,80.3,30.0,987.2,2.6,,20.5
2023-09-21,359.0,3.8,30.4,68.3,35.5,986.9,0.0,,17.1
2023-09-23,147.0,2.1,29.9,69.5,34.7,987.0,0.0,,24.0
2023-09-24,236.0,2.5,31.1,65.7,36.6,986.7,0.0,,26.5
2023-09-25,305.0,2.0,28.1,77.1,31.8,983.8,3.4,,25.1
2023-09-26,216.0,1.6,24.8,87.9,25.3,983.8,26.2,,20.7
2023-09-27,168.0,2.2,25.5,84.5,26.7,984.0,27.0,,16.8
2023-09-28,123.0,2.6,25.0,87.6,25.8,986.7,41.6,,13.5
2023-09-29,232.0,2.0,27.3,77.7,30.2,989.1,0.6,,21.2
2023-09-30,243.0,1.7,27.8,77.0,31.2,988.3,0.0,,18.5
2023-10-01,271.0,2.5,27.3,78.2,30.2,986.9,1.2,,18.5
2023-10-02,155.0,2.9,30.4,70.2,36.0,985.9,6.4,,15.8
2023-10-03,260.0,2.3,28.8,76.5,33.4,987.4,1.0,,18.8
2023-10-04,31.0,0.0,25.7,88.2,27.3,986.8,5.2,,15.3
2023-10-05,71.0,2.3,27.9,78.9,31.8,986.2,0.0,,14.4
2023-10-06,137.0,3.5,29.5,72.8,34.4,985.9,9.0,,24.2
2023-10-07,206.0,2.3,27.0,78.7,29.6,987.6,0.0,,17.8
2023-10-08,267.0,1.7,26.0,80.9,27.6,989.7,3.0,,14.8
2023-10-09,69.0,2.9,26.9,76.5,29.1,989.2,0.0,,20.2
2023-10-10,59.0,4.6,27.6,71.9,30.1,989.8,1.0,,25.2
2023-10-11,54.0,3.8,27.6,72.8,30.2,990.7,0.0,,26.3
2023-10-12,76.0,5.8,30.2,63.8,34.1,991.3,0.0,,23.8
2023-10-13,73.0,5.3,29.4,65.7,32.9,990.0,0.0,,20.4
2023-10-14,56.0,3.2,25.7,80.8,27.1,988.8,0.0,,23.6
2023-10-15,47.0,3.1,26.0,76.9,27.5,988.5,3.2,,24.9
2023-10-16,65.0,5.7,29.3,61.1,31.7,990.3,0.0,,30.2
2023-10-17,22.0,3.1,28.0,66.9,30.3,989.3,0.0,,36.4
2023-10-18,11.0,2.4,27.9,67.4,30.2,989.3,0.0,,33.8
2023-10-19,348.0,1.1,25.4,80.0,26.5,989.5,0.0,,34.1
2023-10-20,330.0,0.8,26.4,75.7,28.2,990.7,0.0,,29.8
2023-11-21,80.0,3.2,27.6,50.2,28.1,988.9,0.0,,30.0
2023-11-22,19.0,2.5,24.8,62.2,25.9,989.0,0.0,,29.4
2023-11-23,33.0,4.4,26.8,60.8,27.9,990.0,0.0,,23.8
2023-11-24,60.0,7.9,28.4,55.7,29.6,991.9,0.0,,14.1
2023-11-26,66.0,3.7,25.2,69.8,26.3,992.2,0.0,,26.9
2023-11-27,43.0,5.0,26.2,59.2,27.1,991.6,0.0,,20.3
2023-11-28,41.0,3.8,24.5,58.6,25.6,989.9,0.0,,36.6
2023-11-29,49.0,4.0,27.0,55.2,27.7,990.3,0.0,,40.0
2023-12-01,47.0,5.1,26.9,64.6,28.3,989.8,0.0,,19.7
2023-12-02,49.0,5.7,28.0,60.3,29.4,990.5,0.0,,13.8
2023-12-04,55.0,4.1,28.0,61.3,29.6,989.5,0.0,,17.0
2023-12-05,70.0,5.4,29.3,57.6,31.1,989.6,0.0,,20.5
2023-12-06,76.0,4.9,22.7,70.2,23.9,991.9,0.0,,27.3
2023-12-07,49.0,4.0,25.5,61.7,26.4,990.6,0.0,,19.9
2023-12-08,72.0,2.7,27.1,58.1,28.1,989.8,0.0,,31.1
2023-12-09,261.0,1.4,21.4,86.3,20.5,987.3,0.0,,31.9
2023-12-10,98.0,1.5,28.5,61.5,30.5,986.6,0.0,,29.9
2023-12-11,83.0,2.5,31.7,52.4,34.4,988.0,0.0,,33.0
2023-12-12,33.0,2.2,23.3,70.5,24.3,990.7,0.0,,32.7
2023-12-13,54.0,4.5,28.1,58.4,29.3,990.6,0.0,,22.2
2023-12-14,49.0,3.3,28.4,58.5,29.9,990.7,0.0,,26.6
2023-12-15,11.0,2.0,27.6,63.5,29.2,989.0,0.0,,31.1
2023-12-16,47.0,3.5,28.2,60.5,29.8,989.8,0.0,,33.0
2023-12-17,58.0,5.1,25.6,61.4,26.6,991.7,0.0,,22.3
2023-12-18,47.0,3.4,25.8,62.5,26.8,991.8,0.0,,20.6
2023-12-19,53.0,5.4,29.1,55.4,30.5,991.4,0.0,,25.8
2023-12-20,69.0,5.4,24.9,58.8,25.9,991.8,0.0,,20.6
2023-12-21,63.0,6.2,22.3,56.5,24.7,994.5,0.0,,20.0
2023-12-22,56.0,5.9,19.9,52.2,25.1,997.0,0.0,,24.5
2023-12-23,49.0,5.7,20.6,48.4,25.1,997.1,0.0,,32.5
2023-12-24,50.0,5.6,21.4,50.8,24.9,996.9,0.0,,28.5
2023-12-25,69.0,4.6,20.4,54.7,24.9,995.8,0.0,,37.4
2023-12-26,45.0,4.3,23.5,55.7,25.1,995.3,0.0,,28.1
2023-12-27,45.0,6.5,25.7,53.0,26.5,996.2,0.0,,22.9
2023-12-28,37.0,3.8,25.3,56.4,26.2,992.6,0.0,,22.8
2023-12-29,32.0,3.0,25.7,60.4,26.7,991.2,0.0,,19.8
2023-12-30,38.0,4.0,27.0,61.3,28.2,991.8,0.0,,16.7
2023-12-31,55.0,4.8,28.3,58.7,29.7,992.4,0.0,,14.8
2024-01-01,61.0,3.1,25.9,60.9,26.8,989.9,0.0,,14.9
2024-01-02,37.0,2.4,25.8,58.7,26.7,989.9,0.0,,18.7
2024-01-03,51.0,4.3,26.4,56.4,27.1,990.0,0.0,,21.2
2024-01-04,62.0,3.4,22.0,70.4,23.5,991.5,0.0,,14.9
2024-01-05,72.0,3.9,26.6,57.5,27.4,991.9,0.0,,24.8
2024-01-06,54.0,3.6,25.8,55.2,26.6,991.2,0.0,,22.1
2024-01-07,70.0,2.5,21.1,72.9,22.8,991.2,0.0,,19.5
2024-01-08,60.0,2.5,26.2,60.1,27.1,989.9,0.0,,24.0
2024-01-09,15.0,1.7,26.9,61.0,28.0,988.5,0.0,,31.4
2024-01-10,74.0,2.7,25.9,64.0,26.9,989.1,0.0,,32.5
2024-01-11,74.0,3.5,26.3,63.2,27.4,991.3,0.0,,28.8
2024-01-12,84.0,3.3,27.9,61.4,29.4,988.4,0.0,,30.9
2024-01-13,53.0,4.1,26.6,60.9,27.6,989.9,0.0,,27.4
2024-01-14,60.0,5.5,28.5,51.0,29.1,991.2,0.0,,21.6
2024-01-15,53.0,6.0,26.0,57.6,26.9,991.4,0.0,,15.7
2024-01-16,53.0,4.3,25.7,57.5,26.5,990.5,0.0,,16.6
2024-01-17,52.0,3.0,25.0,59.1,26.0,990.0,0.0,,19.1
2024-01-18,41.0,2.2,26.1,56.2,26.9,989.0,0.0,,27.4
2024-01-19,5.0,1.9,26.6,55.7,27.3,988.4,0.0,,33.8
2024-01-20,36.0,1.7,27.5,51.9,28.1,988.5,0.0,,33.7
2024-01-21,83.0,2.1,27.2,55.6,28.0,988.8,0.0,,49.9
2024-01-22,47.0,3.4,24.6,62.7,25.6,992.2,0.0,,59.1
2024-01-23,69.0,6.8,23.1,54.1,25.0,993.9,0.0,,23.0
2024-01-24,62.0,5.6,22.8,53.3,24.9,994.9,0.0,,15.6
2024-01-25,44.0,3.5,20.8,63.1,24.1,996.5,0.0,,18.5
2024-01-26,74.0,5.9,24.2,55.8,25.5,996.7,0.0,,19.3
2024-01-27,65.0,4.5,24.4,59.7,25.6,994.1,0.0,,23.4
2024-01-28,57.0,4.6,24.0,59.4,25.3,994.5,0.0,,23.1
2024-01-29,69.0,2.9,23.9,63.4,25.1,993.5,0.0,,22.6
2024-01-30,198.0,1.5,25.1,66.6,26.1,992.2,0.0,,33.0
2024-01-31,248.0,1.5,27.8,60.4,29.2,990.7,0.0,,52.3
2024-02-02,210.0,3.5,32.2,50.7,35.0,988.2,0.0,,49.3
2024-02-03,248.0,2.6,29.2,61.7,31.7,989.2,0.0,,55.3
2024-02-04,284.0,0.8,25.9,56.7,26.7,990.4,0.0,,38.7
2024-02-05,345.0,0.6,20.9,69.3,23.3,990.5,0.0,,46.5
2024-02-06,267.0,2.1,28.2,46.5,28.3,989.5,0.0,,63.7
2024-02-07,259.0,1.2,22.6,59.5,24.7,987.2,0.0,,81.9
2024-02-08,240.0,2.6,29.2,51.0,30.1,987.5,0.0,,74.5
2024-02-09,110.0,4.0,31.1,52.8,33.4,990.2,0.0,,73.1
2024-02-11,55.0,4.9,23.6,52.5,25.2,996.4,0.0,,30.4
2024-02-12,44.0,3.5,24.6,54.1,25.7,994.9,0.0,,38.3
2024-02-13,42.0,2.8,25.1,54.3,26.0,992.4,0.0,,38.6
2024-02-14,75.0,2.3,26.1,49.9,26.6,990.7,0.0,,52.3
2024-02-15,89.0,2.3,28.1,48.1,28.4,990.7,0.0,,57.9
2024-02-16,82.0,2.6,22.9,65.6,24.4,990.3,0.0,,42.3
2024-02-17,121.0,2.1,23.8,64.4,25.0,991.0,0.0,,44.0
2024-02-18,245.0,3.1,29.5,61.5,32.1,988.1,0.0,,40.7
2024-02-19,250.0,3.4,29.9,56.5,32.0,987.8,0.0,,39.4
2024-02-20,243.0,3.3,29.6,57.0,31.5,986.9,0.0,,30.6
2024-02-21,256.0,3.6,30.3,55.6,32.6,986.9,0.0,,32.6
2024-02-22,240.0,2.5,30.2,58.0,32.7,988.2,0.0,,33.8
2024-02-23,220.0,2.6,31.7,55.0,34.9,988.4,0.0,,36.0
2024-02-24,165.0,3.1,31.5,55.3,34.6,988.8,0.0,,35.9
2024-02-25,93.0,4.8,29.6,55.9,31.4,990.9,0.0,,39.5
2024-02-26,71.0,3.8,29.0,54.9,30.3,989.3,0.0,,29.6
2024-02-27,85.0,3.3,28.9,54.4,30.1,988.8,0.0,,37.5
2024-02-28,96.0,4.0,30.7,53.3,32.7,988.3,0.0,,41.8
2024-02-29,213.0,2.8,31.8,54.0,34.9,987.1,0.0,,46.5
2024-03-01,81.0,3.7,29.1,58.4,31.0,988.6,0.0,,35.5
2024-03-02,70.0,4.4,26.2,57.8,27.1,989.6,0.0,,28.6
2024-03-03,79.0,1.9,28.1,57.7,29.3,987.6,0.0,,37.0
2024-03-04,263.0,3.5,31.0,55.7,33.8,985.8,0.0,,42.6
2024-03-05,251.0,2.8,30.7,43.3,31.1,983.5,0.0,,34.0
2024-03-06,251.0,2.9,30.0,50.8,31.2,984.4,0.0,,44.7
2024-03-07,258.0,2.4,33.9,39.8,35.3,984.3,0.0,,51.1
2024-03-08,103.0,3.6,27.9,70.3,30.6,987.2,0.0,,51.6
2024-03-09,134.0,2.1,29.3,63.3,32.1,987.8,0.0,,38.4
2024-03-10,51.0,2.7,30.0,65.1,33.9,989.2,1.4,,48.0
2024-03-11,149.0,2.5,28.1,71.7,31.1,990.0,2.2,,34.3
2024-03-12,127.0,2.8,31.3,54.3,34.1,989.0,0.0,,41.1
2024-03-13,225.0,3.1,30.2,62.7,33.8,987.3,0.0,,43.9
2024-03-14,260.0,4.8,32.4,53.9,36.1,988.9,0.0,,33.6
2024-03-15,232.0,2.5,31.6,49.1,33.4,987.2,0.0,,44.9
2024-03-16,223.0,4.0,33.4,51.6,37.6,988.4,0.0,,40.1
2024-03-17,257.0,1.2,28.6,56.2,29.8,987.5,0.0,,31.9
2024-03-18,229.0,2.7,32.7,49.1,35.5,986.5,0.0,,43.5
2024-03-19,343.0,3.9,28.0,68.9,30.6,989.3,4.6,,46.2
2024-03-20,58.0,3.7,25.1,66.0,26.1,992.0,0.0,,15.1
2024-03-21,194.0,2.7,27.2,61.7,28.5,988.3,0.0,,18.4
2024-03-22,247.0,3.1,30.9,55.7,33.7,984.7,0.0,,35.3
2024-03-24,233.0,3.0,30.7,59.4,34.1,988.0,0.0,,25.4
2024-03-25,242.0,3.5,35.7,41.6,39.2,986.7,0.0,,37.6
2024-03-26,17.0,3.1,22.6,90.3,21.2,991.5,19.4,,37.4
2024-03-27,160.0,2.7,30.1,64.1,34.0,990.3,0.2,,20.7
2024-03-28,266.0,2.5,29.3,63.3,32.1,987.4,0.0,,29.6
2024-03-29,272.0,3.0,30.0,64.9,33.8,987.7,0.0,,28.3
2024-03-30,245.0,3.2,31.7,57.4,35.8,988.2,0.0,,29.6
2024-03-31,267.0,3.4,32.5,48.6,35.0,986.2,0.0,,31.2
2024-04-02,244.0,3.6,32.6,53.4,36.5,983.1,0.0,,71.1
2024-04-03,254.0,3.1,31.3,59.1,35.2,984.4,0.0,,58.5
2024-04-04,231.0,3.0,32.9,54.6,37.4,983.4,0.0,,59.0
2024-04-05,236.0,3.3,33.6,52.4,38.3,983.2,0.0,,59.3
2024-04-06,256.0,2.1,30.4,60.2,33.7,983.8,0.0,,47.0
2024-04-07,236.0,3.0,33.7,52.9,38.6,983.7,0.0,,36.7
2024-04-08,235.0,2.9,34.1,49.7,38.5,984.4,0.0,,35.6
2024-04-09,19.0,3.1,32.4,56.5,36.9,986.1,0.0,,44.9
2024-04-10,44.0,8.8,26.2,73.1,27.7,990.1,0.4,,42.9
2024-04-11,204.0,2.1,32.7,56.7,37.7,986.6,0.0,,41.1
2024-04-12,215.0,2.5,33.4,51.7,37.6,985.5,0.0,,52.8
2024-04-13,223.0,3.6,36.2,44.7,41.4,984.7,0.0,,49.8
2024-04-14,255.0,3.4,33.0,54.5,37.6,985.7,0.0,,35.4
2024-04-15,235.0,3.1,33.9,51.2,38.6,985.8,0.0,,37.0
2024-04-16,243.0,3.5,35.1,46.1,39.4,984.4,0.0,,31.0
2024-04-17,243.0,3.7,33.6,49.9,37.4,983.5,0.0,,34.6
2024-04-18,258.0,3.3,32.2,57.4,36.8,982.1,0.0,,31.9
2024-04-19,263.0,1.9,28.8,58.9,30.6,981.7,0.0,,37.5
2024-04-20,245.0,3.4,31.6,53.8,34.5,981.7,0.0,,44.3
2024-04-21,238.0,3.9,33.0,46.8,35.5,982.4,0.0,,49.3
2024-04-22,242.0,3.7,34.1,47.8,37.9,982.2,0.0,,46.4
2024-04-23,242.0,3.9,34.2,49.8,38.7,982.0,0.0,,35.9
2024-04-24,238.0,3.5,33.3,54.1,38.2,982.6,1.4,,28.1
2024-04-25,244.0,5.5,36.8,45.9,43.2,983.8,0.0,,29.8
2024-04-26,247.0,4.3,34.8,44.3,38.3,981.7,0.0,,27.3
2024-04-27,254.0,3.7,34.7,44.1,37.8,981.5,0.0,,30.7
2024-04-28,246.0,4.0,34.7,48.7,39.5,983.1,0.0,,36.5
2024-04-29,248.0,4.0,34.7,45.4,38.4,982.4,0.0,,25.5
2024-04-30,241.0,4.4,34.9,44.3,38.3,980.3,0.0,,35.1
2024-05-01,239.0,4.5,34.7,49.2,39.7,980.1,0.0,,45.7
2024-05-02,242.0,4.1,34.8,49.5,40.0,981.8,0.0,,46.8
2024-05-03,255.0,3.2,31.8,61.3,36.9,983.4,0.0,,37.0
2024-05-04,273.0,2.7,26.5,74.1,28.4,983.3,2.6,,30.8
2024-05-05,228.0,2.7,32.4,59.1,37.8,983.4,0.2,,27.8
2024-05-06,152.0,2.9,32.8,55.7,37.6,985.4,0.0,,33.9
2024-05-07,203.0,2.6,29.4,65.3,32.8,987.9,0.0,,15.8
2024-05-08,80.0,2.9,30.5,64.9,35.0,985.8,8.4,,17.6
2024-05-09,36.0,3.1,30.0,62.9,33.4,986.4,0.0,,18.9
2024-05-10,166.0,3.0,27.6,75.9,30.6,988.2,21.0,,18.8
2024-05-11,259.0,2.9,30.1,65.9,34.3,987.9,0.0,,8.9
2024-05-12,270.0,2.1,32.0,58.6,36.6,985.3,0.0,,14.1
2024-05-13,50.0,3.8,29.3,70.5,33.5,986.6,3.6,,14.2
2024-05-14,47.0,2.9,30.2,66.5,34.7,986.0,0.0,,12.7
2024-05-15,72.0,2.1,30.8,66.7,36.1,986.4,12.2,,21.2
2024-05-16,292.0,2.7,30.3,71.0,36.0,985.8,0.0,,25.8
2024-05-17,273.0,2.3,27.5,77.3,30.5,985.5,0.6,,22.4
2024-05-18,249.0,3.2,30.8,67.0,36.3,982.6,0.0,,12.7
2024-05-19,261.0,3.2,28.3,76.3,32.2,981.6,18.0,,12.6
2024-05-20,253.0,3.7,32.1,62.1,38.0,982.4,34.6,,8.4
2024-05-21,84.0,3.3,26.7,77.2,28.8,984.7,4.2,,
2024-05-22,74.0,3.3,27.9,75.7,31.3,984.0,67.6,,8.6
2024-05-23,353.0,1.7,26.1,85.2,28.1,984.4,30.2,,
2024-05-24,117.0,2.3,28.7,76.9,33.4,984.4,0.0,,7.5
2024-05-25,285.0,1.9,28.2,79.0,32.4,985.0,13.2,,7.5
2024-05-26,258.0,2.5,29.8,71.5,35.0,984.6,0.0,,8.5
2024-05-27,259.0,3.9,30.4,67.2,35.3,983.5,0.2,,6.7
2024-05-28,253.0,3.7,30.6,67.9,36.0,983.3,0.0,,10.3
2024-05-29,257.0,5.0,31.4,64.4,37.0,982.0,0.0,,9.2
2024-05-30,255.0,3.8,27.6,77.5,30.7,982.2,0.0,,8.5
2024-05-31,236.0,3.1,30.0,71.2,35.4,983.1,0.0,,10.6
2024-06-01,196.0,2.4,28.8,75.4,33.3,986.1,0.2,,9.3
2024-06-02,255.0,3.4,30.0,68.3,34.5,986.3,0.2,,9.6
2024-06-03,263.0,5.7,30.9,62.4,35.3,985.5,0.0,,9.3
2024-06-04,248.0,4.0,30.9,63.9,35.7,983.9,0.0,,10.3
2024-06-05,247.0,4.4,30.8,62.3,34.9,984.9,0.0,,9.4
2024-06-06,239.0,4.1,31.8,58.1,36.1,985.6,0.0,,10.3
2024-06-07,252.0,4.0,29.5,67.2,33.2,983.5,0.0,,8.3
2024-06-08,252.0,4.2,30.2,65.3,34.3,981.4,0.0,,11.7
2024-06-09,264.0,3.8,29.4,68.6,33.4,981.9,0.0,,13.2
2024-06-10,215.0,2.9,28.0,75.3,31.4,983.9,0.0,,8.6
2024-06-11,229.0,2.1,28.4,73.7,32.0,984.9,2.6,,10.6
2024-06-12,253.0,3.8,29.7,64.7,33.1,986.1,0.2,,13.4
2024-06-13,257.0,4.5,32.2,57.6,36.8,984.6,0.0,,13.1
2024-06-14,256.0,4.0,30.5,64.4,34.8,982.8,4.0,,16.1
2024-06-15,261.0,2.2,28.5,70.2,31.6,982.9,0.0,,11.9
2024-06-16,247.0,3.4,29.2,68.9,33.0,983.8,0.0,,17.9
2024-06-17,253.0,5.3,33.5,55.1,38.9,982.8,0.0,,14.0
2024-06-18,260.0,4.3,30.4,63.1,34.2,982.5,0.0,,14.5
2024-06-19,258.0,4.6,30.9,61.6,35.0,981.9,0.0,,16.3
2024-06-20,257.0,4.6,31.8,59.7,36.4,981.2,0.0,,15.0
2024-06-21,262.0,3.2,31.0,65.0,36.3,980.2,0.0,,12.6
2024-06-22,249.0,3.1,28.5,75.5,32.6,980.7,18.2,,12.7
2024-06-23,240.0,2.3,27.3,78.6,30.4,981.3,3.4,,8.6
2024-06-24,225.0,2.8,28.5,71.7,31.9,981.3,0.2,,9.2
2024-06-25,227.0,3.0,27.2,76.6,29.9,981.9,21.4,,9.5
2024-06-26,218.0,2.3,27.3,77.9,30.2,984.4,0.0,,7.6
2024-06-27,233.0,2.9,28.7,73.2,32.7,985.2,0.6,,8.8
2024-06-28,243.0,3.2,29.0,72.3,33.2,984.4,0.8,,9.0
2024-06-29,231.0,2.8,28.3,75.6,32.1,985.5,0.0,,10.0
2024-06-30,258.0,3.6,29.1,71.1,33.1,985.4,0.0,,7.5
2024-07-01,262.0,3.2,28.4,73.1,32.0,984.4,0.0,,7.6
2024-07-02,273.0,3.6,28.0,73.1,31.0,983.2,37.0,,9.0
2024-07-03,211.0,2.4,28.8,70.8,32.3,985.2,0.0,,10.9
2024-07-04,230.0,2.0,26.9,79.6,29.4,985.8,0.6,,8.6
2024-07-05,277.0,2.8,27.6,76.7,30.6,983.3,11.2,,9.1
2024-07-06,207.0,2.4,29.0,73.0,33.3,982.7,0.0,,7.2
2024-07-07,180.0,2.7,28.1,76.3,31.7,983.6,7.6,,9.7
2024-07-08,168.0,1.9,26.9,80.5,29.6,984.2,20.8,,7.9
2024-07-09,233.0,2.3,26.5,81.9,28.8,985.4,17.6,,7.0
2024-07-10,201.0,1.3,25.3,86.4,26.3,985.0,7.4,,7.2
2024-07-11,251.0,3.6,27.5,77.0,30.5,983.0,13.2,,7.6
2024-07-12,251.0,3.5,27.7,75.9,30.9,981.4,0.2,,6.7
2024-07-13,261.0,3.5,28.3,72.9,31.8,980.7,0.0,,7.3
2024-07-14,241.0,3.1,27.1,77.9,29.8,982.6,6.0,,8.3
2024-07-15,261.0,3.0,24.9,86.5,25.6,981.5,49.8,,7.0
2024-07-16,268.0,3.4,24.5,87.9,24.8,980.4,10.6,,8.6
2024-07-17,255.0,2.3,26.5,83.9,29.0,980.9,4.0,,9.1
2024-07-18,254.0,1.4,25.9,85.6,27.7,982.0,4.8,,10.0
2024-07-19,268.0,3.0,26.1,83.2,27.9,982.7,2.6,,10.1
2024-07-20,263.0,2.9,26.9,78.9,29.5,983.7,0.0,,12.5
2024-07-21,262.0,4.2,28.0,73.9,31.2,983.6,0.0,,10.1
2024-07-22,256.0,4.3,27.7,75.6,30.8,983.4,0.8,,9.9
2024-07-23,249.0,4.1,27.2,75.5,29.8,981.6,0.0,,11.4
2024-07-24,253.0,5.7,28.7,70.7,32.3,980.1,0.0,,11.6
2024-07-25,252.0,4.4,28.0,73.1,31.0,979.1,0.0,,10.3
2024-07-26,260.0,3.9,28.0,75.5,31.4,981.0,1.2,,11.4
2024-07-27,265.0,3.8,28.1,76.7,31.7,982.4,5.0,,12.6
2024-07-28,258.0,3.1,25.6,84.7,27.0,982.3,36.8,,7.8
2024-07-29,237.0,3.2,26.9,80.4,29.5,982.7,1.6,,10.8
2024-07-30,243.0,3.0,27.4,75.6,30.1,984.1,0.0,,12.9
2024-07-31,238.0,1.9,26.3,84.8,28.6,985.9,1.0,,11.3
2024-08-01,245.0,2.2,26.9,82.1,29.8,986.3,3.8,,11.8
2024-08-02,253.0,2.4,27.9,76.8,31.4,985.8,0.4,,13.2
2024-08-03,222.0,2.4,26.2,84.0,28.1,986.3,70.0,,13.4
2024-08-04,242.0,2.5,27.6,77.0,30.8,985.4,0.0,,8.3
2024-08-05,258.0,2.1,27.7,78.0,31.1,984.4,0.0,,11.9
2024-08-06,255.0,3.5,30.4,67.9,35.5,983.5,0.0,,11.6
2024-08-07,249.0,2.7,28.2,75.1,31.8,985.0,0.0,,11.4
2024-08-08,260.0,3.2,29.2,72.3,33.7,985.3,0.0,,5.7
2024-08-09,259.0,4.0,30.0,70.3,35.2,984.1,0.0,,11.5
2024-08-10,257.0,4.0,31.0,68.1,37.0,982.2,0.0,,15.7
2024-08-11,257.0,3.1,27.5,79.0,30.9,980.7,0.0,,9.7
2024-08-12,236.0,1.8,26.5,82.4,28.9,982.3,3.8,,11.1
2024-08-13,242.0,3.1,29.5,71.3,34.1,983.5,0.0,,12.1
2024-08-15,242.0,2.8,30.7,69.2,36.5,982.4,0.0,,10.0
2024-08-16,269.0,3.3,29.5,73.2,34.5,982.7,59.2,,14.4
2024-08-17,188.0,1.0,27.4,84.2,31.1,984.7,0.4,,10.0
2024-08-18,220.0,2.8,29.9,73.5,35.6,984.4,32.4,,12.9
2024-08-19,249.0,2.7,28.7,77.3,33.4,985.7,0.0,,13.0
2024-08-20,254.0,2.6,27.5,77.4,30.5,985.6,0.0,,10.6
2024-08-21,258.0,2.2,28.4,76.2,32.5,985.7,0.0,,6.9
2024-08-22,225.0,2.4,30.0,70.9,35.2,985.9,0.0,,13.3
2024-08-23,262.0,1.1,26.4,82.4,28.5,987.4,0.0,,10.1
2024-08-24,255.0,2.7,28.6,72.4,32.4,986.2,0.0,,9.9
2024-08-25,236.0,1.6,28.4,75.0,32.2,984.2,2.4,,10.7
2024-08-26,203.0,1.8,28.1,76.0,31.7,984.5,13.4,,10.6
2024-08-27,316.0,2.0,26.8,79.6,29.2,984.6,5.6,,11.5
2024-08-28,244.0,2.2,27.9,76.4,31.3,983.7,0.2,,8.1
2024-08-29,247.0,4.0,30.3,67.0,35.0,983.6,0.0,,10.3
2024-08-30,262.0,4.0,29.3,68.3,33.0,984.0,0.0,,12.7
2024-08-31,268.0,2.6,28.1,75.4,31.7,983.9,2.8,,8.0
2024-09-01,228.0,2.7,27.6,78.8,31.1,983.2,9.0,,9.8
2024-09-02,54.0,3.1,27.8,77.3,31.2,983.8,40.4,,9.0
2024-09-03,111.0,2.7,27.7,77.6,31.1,984.1,0.4,,6.9
2024-09-04,259.0,3.4,28.2,76.5,32.0,983.1,0.0,,9.5
2024-09-05,272.0,2.9,28.0,78.2,31.8,980.7,0.4,,7.8
2024-09-06,257.0,4.3,28.6,73.1,32.4,980.6,0.2,,8.4
2024-09-07,259.0,4.2,28.4,70.9,31.6,981.9,0.0,,12.8
2024-09-08,246.0,3.4,26.9,77.9,29.3,983.3,0.0,,11.6
2024-09-09,247.0,3.3,28.1,74.6,31.5,982.6,0.0,,14.1
2024-09-10,263.0,2.8,27.8,77.4,31.3,983.0,3.0,,16.6
2024-09-11,225.0,2.7,27.8,77.1,31.3,984.4,17.2,,13.3
2024-09-12,242.0,2.5,28.4,75.1,32.2,984.3,0.2,,7.1
2024-09-13,249.0,2.6,28.4,76.8,32.5,982.1,3.6,,11.0
2024-09-14,278.0,3.2,27.6,77.4,30.9,981.1,5.6,,12.6
