Date,Wind Dir,Wind Speed,Temp.,Humi.,heatidx,Pres.,Prec.,Vis.,PM2.5
8/23/2023,241.0,2.4,29.5,73.3,34.5,1005.8,0.6,,12.9
8/24/2023,192.0,1.5,29.1,76.5,34.2,1006.1,5.2,,13.6
8/25/2023,203.0,1.4,28.0,81.6,32.4,1006.6,5.0,,13.6
8/26/2023,265.0,2.8,29.1,72.7,33.6,1006.5,0.0,,14.5
8/27/2023,263.0,3.5,30.5,66.8,35.4,1005.1,0.0,,14.5
8/28/2023,241.0,4.2,30.6,64.9,35.2,1003.9,0.0,,15.0
8/29/2023,195.0,1.8,30.1,68.1,34.8,1004.1,0.0,,15.5
8/30/2023,271.0,0.9,28.7,78.4,33.7,1004.8,0.0,,15.9
8/31/2023,294.0,2.8,29.7,74.8,35.3,1005.1,1.8,,19.3
9/1/2023,208.0,1.7,29.0,77.4,34.3,1004.3,0.8,,15.8
9/2/2023,278.0,3.4,29.5,70.8,34.0,1003.2,3.2,,18.6
9/3/2023,241.0,1.1,30.2,71.9,35.9,1001.8,0.0,,14.0
9/4/2023,233.0,3.6,30.4,68.7,35.7,1002.1,1.0,,10.1
9/5/2023,240.0,3.5,28.8,74.0,33.0,1005.1,0.0,,7.5
9/6/2023,268.0,3.1,29.2,71.3,33.4,1007.1,0.4,,10.9
9/7/2023,303.0,3.1,29.7,71.2,34.7,1007.1,0.4,,13.0
9/8/2023,256.0,4.6,29.6,70.4,34.3,1006.1,0.0,,9.2
9/9/2023,264.0,4.6,30.6,68.0,35.9,1004.1,1.0,,9.0
9/10/2023,231.0,1.8,29.5,71.8,34.3,1005.0,2.6,,8.9
9/11/2023,255.0,3.8,29.1,74.3,33.9,1005.6,1.0,,7.6
9/12/2023,192.0,2.5,28.2,77.8,32.2,1007.4,2.0,,8.3
9/13/2023,235.0,2.2,29.4,71.8,34.1,1007.2,0.4,,10.1
9/14/2023,242.0,2.5,28.5,77.7,33.1,1006.2,5.0,,9.7
9/15/2023,257.0,2.3,29.1,73.3,33.5,1005.1,1.8,,10.3
9/16/2023,200.0,1.3,28.6,76.6,33.1,1005.1,0.4,,8.8
9/17/2023,131.0,1.6,29.3,75.8,34.6,1005.5,5.0,,8.4
9/18/2023,209.0,1.2,28.2,81.5,32.8,1008.4,4.6,,10.3
9/19/2023,338.0,3.4,30.6,69.1,36.3,1008.6,0.4,,13.6
9/20/2023,302.0,4.3,25.3,87.2,26.4,1008.7,12.0,,10.3
9/21/2023,323.0,3.8,29.0,74.1,33.5,1007.6,94.6,,9.1
9/22/2023,275.0,1.2,29.6,74.1,34.9,1006.8,9.6,,10.4
9/23/2023,201.0,0.0,29.8,74.7,35.6,1006.1,0.0,,14.1
9/24/2023,269.0,0.1,28.8,77.0,33.6,1004.7,0.0,,13.5
9/25/2023,306.0,2.7,29.7,74.3,35.4,1003.3,0.0,,12.7
9/26/2023,226.0,0.8,26.7,86.8,29.5,1003.9,0.0,,9.6
9/27/2023,179.0,1.6,27.9,80.2,31.8,1004.0,0.0,,8.4
9/28/2023,178.0,0.9,26.3,84.0,28.6,1007.0,0.0,,7.5
9/29/2023,206.0,1.3,27.4,82.6,31.1,1009.3,0.0,,9.0
9/30/2023,246.0,0.9,27.5,79.9,30.9,1008.4,0.0,,11.1
10/1/2023,283.0,0.8,29.7,75.2,35.5,1007.7,0.0,,12.4
10/2/2023,289.0,1.6,29.1,75.2,34.1,1007.9,0.0,,9.5
10/3/2023,252.0,0.7,26.3,89.1,28.9,1007.9,0.0,,10.0
10/4/2023,306.0,2.0,28.5,79.2,33.2,1007.3,0.0,,9.0
10/5/2023,222.0,1.5,30.1,74.9,36.5,1005.3,0.0,,9.3
10/6/2023,247.0,0.6,28.6,78.0,33.4,1006.7,0.0,,9.7
10/7/2023,222.0,0.4,29.3,77.4,35.0,1008.3,0.0,,12.6
10/8/2023,254.0,2.2,28.7,72.8,32.5,1009.3,0.0,,9.7
10/9/2023,302.0,0.0,27.8,78.5,31.4,1010.7,0.0,,16.7
10/10/2023,330.0,1.8,28.5,79.8,33.4,1009.0,0.0,,21.8
10/11/2023,326.0,1.3,27.8,83.8,32.2,1009.9,0.0,,20.2
10/12/2023,298.0,1.0,27.5,84.4,31.5,1011.0,0.0,,16.7
10/13/2023,311.0,1.7,28.9,79.5,34.3,1009.6,0.0,,19.0
10/14/2023,315.0,3.2,29.4,74.7,34.6,1008.3,0.0,,17.9
10/15/2023,295.0,2.7,28.3,79.4,32.7,1007.5,0.0,,15.6
10/16/2023,317.0,2.1,28.1,80.9,32.6,1008.6,0.0,,16.9
10/17/2023,299.0,0.7,28.5,80.2,33.4,1009.5,0.0,,29.8
10/18/2023,246.0,1.8,28.6,79.4,33.6,1009.2,0.0,,35.1
10/19/2023,303.0,3.0,29.3,74.9,34.5,1009.1,0.0,,28.1
10/20/2023,329.0,4.3,29.3,76.1,34.7,1010.8,0.0,,25.2
11/3/2023,306.0,1.0,29.6,74.2,35.1,1007.3,0.0,,28.5
11/4/2023,317.0,2.1,31.6,69.6,39.1,1008.0,0.0,,31.3
11/5/2023,300.0,1.7,25.4,89.5,26.7,1009.6,0.0,,22.7
11/6/2023,297.0,2.6,28.7,77.1,33.4,1009.6,0.0,,17.3
11/7/2023,326.0,1.5,29.0,77.2,34.2,1009.4,0.0,,18.3
11/8/2023,274.0,1.3,29.7,76.3,35.7,1008.7,0.0,,24.3
11/9/2023,301.0,1.8,27.2,84.1,30.6,1009.7,0.0,,14.9
11/10/2023,315.0,1.9,29.3,76.9,34.9,1010.7,0.0,,18.2
11/11/2023,315.0,0.3,26.2,89.2,28.6,1010.6,0.0,,18.6
11/12/2023,315.0,1.6,26.7,83.5,29.3,1010.8,0.0,,17.7
11/13/2023,331.0,1.6,27.2,83.4,30.6,1011.2,0.0,,15.4
11/14/2023,321.0,1.8,27.4,84.1,31.2,1011.7,0.0,,20.4
11/15/2023,322.0,1.1,28.1,78.8,32.2,1012.3,0.0,,21.1
11/16/2023,330.0,2.1,27.2,82.9,30.5,1013.2,14.8,,23.8
11/17/2023,339.0,3.7,25.4,72.0,26.4,1014.7,3.2,,18.1
11/18/2023,328.0,3.4,24.0,66.5,25.1,1014.4,0.0,,28.8
11/19/2023,321.0,2.9,23.4,70.4,24.4,1013.3,0.0,,33.8
11/20/2023,326.0,2.9,24.9,68.8,25.9,1012.3,0.0,,34.8
11/21/2023,331.0,2.3,25.6,71.4,26.8,1010.3,0.0,,36.0
11/22/2023,322.0,0.5,26.5,72.8,28.2,1009.2,0.0,,37.3
11/23/2023,324.0,0.7,26.9,71.5,28.8,1009.3,0.0,,38.4
11/24/2023,324.0,2.6,26.8,73.6,28.8,1010.4,0.0,,31.8
11/25/2023,324.0,3.1,26.9,69.4,28.7,1011.2,0.0,,30.3
11/26/2023,333.0,2.2,27.7,72.1,30.3,1011.0,0.6,,35.9
11/27/2023,325.0,1.4,26.3,76.1,28.0,1010.7,0.0,,29.1
11/28/2023,326.0,0.7,25.4,71.8,26.5,1010.4,0.0,,42.8
11/29/2023,319.0,0.6,25.1,73.1,26.0,1011.5,0.0,,45.7
11/30/2023,337.0,0.9,28.6,68.3,31.6,1010.6,0.0,,46.6
12/1/2023,330.0,1.1,28.3,75.0,32.0,1010.0,0.0,,41.0
12/2/2023,333.0,0.7,28.0,77.2,31.6,1010.3,0.0,,30.5
12/3/2023,337.0,1.3,27.5,77.8,30.6,1010.4,19.6,,23.6
12/4/2023,323.0,1.3,27.5,79.6,30.9,1009.9,0.0,,28.4
12/5/2023,319.0,0.8,27.6,79.4,31.1,1009.8,0.0,,30.6
12/6/2023,294.0,0.7,28.9,75.4,33.4,1010.1,0.0,,30.5
12/7/2023,315.0,1.2,27.2,80.1,30.3,1010.7,0.0,,28.5
12/8/2023,293.0,0.2,27.7,76.7,31.0,1010.2,0.0,,38.0
12/9/2023,283.0,0.3,28.1,75.3,31.5,1008.8,0.0,,37.4
12/10/2023,214.0,0.2,28.4,72.3,31.8,1008.1,0.0,,40.8
12/11/2023,238.0,0.1,28.5,72.1,32.1,1008.7,0.0,,44.0
12/12/2023,234.0,0.1,28.5,71.2,31.8,1009.0,0.0,,42.8
12/13/2023,301.0,0.2,28.5,74.5,32.4,1010.5,0.0,,49.8
12/14/2023,321.0,0.4,25.8,83.0,27.3,1011.3,0.0,,53.9
12/15/2023,296.0,0.4,28.4,71.2,31.6,1010.1,0.0,,42.8
12/16/2023,295.0,0.2,28.4,73.1,32.0,1009.9,0.0,,44.9
12/17/2023,345.0,0.8,28.7,70.9,32.3,1010.6,0.0,,43.3
12/18/2023,332.0,1.3,27.5,70.5,29.8,1011.9,0.0,,35.7
12/19/2023,329.0,2.9,28.0,69.3,30.5,1011.4,0.0,,33.6
12/20/2023,341.0,3.0,30.2,61.9,33.6,1011.0,0.0,,38.5
12/21/2023,338.0,2.4,25.9,66.5,27.1,1013.1,0.0,,37.4
12/22/2023,340.0,4.0,22.6,63.1,24.4,1016.1,0.0,,34.6
12/23/2023,342.0,5.4,22.9,55.8,24.9,1016.9,0.0,,33.4
12/24/2023,344.0,4.1,23.2,56.9,25.0,1017.1,0.0,,38.3
12/25/2023,341.0,3.1,23.8,57.5,25.2,1016.0,0.0,,39.5
12/26/2023,331.0,1.6,23.7,64.7,24.9,1015.7,0.0,,46.4
12/27/2023,331.0,1.9,25.3,66.1,26.3,1014.6,0.0,,41.8
12/28/2023,336.0,1.8,26.0,64.5,27.1,1013.0,0.0,,39.2
1/5/2024,251.0,0.1,27.0,67.4,28.7,1011.1,0.0,,50.4
1/6/2024,319.0,0.1,27.1,67.6,28.7,1011.4,0.0,,54.9
1/7/2024,308.0,0.1,27.1,67.7,28.8,1011.4,0.0,,59.6
1/8/2024,270.0,0.0,27.6,66.0,29.5,1010.7,0.0,,57.9
1/9/2024,190.0,0.0,28.2,65.3,30.4,1009.5,0.0,,58.0
1/10/2024,169.0,0.1,28.1,68.1,30.6,1008.8,0.0,,52.8
1/11/2024,161.0,0.1,28.5,68.0,31.3,1009.6,0.0,,53.4
1/12/2024,72.0,0.3,31.5,59.4,35.7,1009.7,0.0,,41.6
1/13/2024,175.0,0.3,28.7,69.4,31.9,1009.8,0.0,,35.8
1/14/2024,328.0,0.2,27.3,75.2,29.9,1010.9,0.0,,49.0
1/15/2024,347.0,0.2,26.9,69.1,28.6,1011.0,0.0,,57.0
1/16/2024,328.0,0.3,26.8,68.5,28.4,1010.5,0.0,,52.0
1/17/2024,306.0,0.0,24.2,77.4,24.8,1011.0,0.0,,57.0
1/18/2024,292.0,0.1,27.2,66.7,28.8,1009.8,0.0,,61.9
1/19/2024,198.0,0.1,28.0,62.1,29.6,1009.2,0.0,,59.9
1/20/2024,155.0,0.1,28.1,66.8,30.5,1009.8,0.0,,51.1
1/21/2024,312.0,0.1,27.6,62.3,29.1,1010.5,0.0,,43.3
1/22/2024,8.0,0.1,27.6,58.0,28.7,1011.4,0.0,,44.3
1/23/2024,69.0,0.6,28.7,61.9,30.8,1012.0,1.4,,55.0
1/24/2024,330.0,0.5,24.4,71.4,25.3,1014.6,1.0,,55.8
1/25/2024,345.0,2.7,24.8,65.0,25.8,1016.2,0.0,,41.5
1/26/2024,353.0,0.8,26.4,64.5,27.6,1015.4,0.0,,43.9
1/29/2024,262.0,0.0,26.1,72.7,27.5,1013.0,0.0,,66.5
1/30/2024,21.0,0.2,28.2,66.2,30.5,1013.2,0.0,,68.0
1/31/2024,175.0,0.1,28.2,67.6,30.7,1012.3,0.0,,54.6
2/1/2024,149.0,0.1,28.5,72.0,32.0,1012.1,0.0,,46.1
2/2/2024,152.0,0.3,28.9,71.3,32.8,1011.1,0.0,,32.4
2/3/2024,162.0,0.1,29.6,70.1,34.0,1010.1,0.0,,33.4
2/4/2024,312.0,0.0,24.7,89.2,25.1,1010.9,0.0,,35.3
2/5/2024,135.0,0.1,29.9,61.3,32.9,1009.3,0.0,,40.3
2/6/2024,158.0,0.2,28.9,64.2,31.5,1009.3,0.0,,56.9
2/7/2024,187.0,0.2,28.4,64.5,30.7,1007.9,0.0,,43.9
2/8/2024,155.0,0.3,28.7,67.1,31.5,1007.3,0.0,,35.7
2/9/2024,154.0,1.0,29.1,72.7,33.5,1009.6,0.0,,32.7
2/10/2024,126.0,0.8,29.0,71.2,32.9,1012.1,1.0,,31.3
2/11/2024,347.0,0.6,26.5,62.0,27.6,1014.2,0.0,,45.3
2/12/2024,354.0,1.1,27.0,55.0,27.8,1015.4,0.0,,62.6
2/14/2024,164.0,0.1,29.0,56.7,30.5,1011.1,0.0,,87.1
2/15/2024,145.0,0.0,29.6,65.3,33.1,1011.5,0.0,,89.9
2/16/2024,151.0,0.2,29.9,69.1,34.6,1010.8,0.0,,47.3
2/17/2024,160.0,1.4,29.9,68.6,34.4,1009.8,0.0,,35.4
2/18/2024,165.0,1.4,28.3,69.9,31.3,1010.1,0.0,,26.5
2/19/2024,149.0,2.8,30.4,64.0,34.6,1010.0,0.0,,26.2
2/20/2024,152.0,1.7,29.7,69.3,34.2,1008.7,0.0,,23.6
2/21/2024,154.0,1.7,29.6,69.8,33.9,1008.8,0.0,,20.5
2/22/2024,157.0,2.3,32.0,61.7,37.5,1011.0,0.0,,22.0
2/24/2024,153.0,0.8,30.1,68.5,34.9,1010.3,0.0,,27.9
2/25/2024,154.0,0.4,30.7,66.0,35.7,1010.0,0.0,,31.5
2/26/2024,152.0,0.4,30.4,67.4,35.3,1009.7,0.0,,33.5
2/27/2024,172.0,0.6,29.8,65.5,33.5,1009.4,0.0,,42.7
2/28/2024,157.0,0.9,30.4,65.4,34.9,1008.3,0.0,,41.4
2/29/2024,156.0,1.3,30.3,67.4,35.1,1008.9,0.0,,29.6
3/1/2024,160.0,0.1,28.5,74.7,32.4,1009.4,0.0,,31.6
3/2/2024,152.0,1.1,30.6,66.7,35.7,1009.3,0.0,,35.2
3/3/2024,147.0,2.1,30.9,66.4,36.2,1008.3,0.0,,35.1
3/4/2024,152.0,3.1,31.2,66.6,37.2,1007.9,0.0,,35.0
3/5/2024,169.0,1.3,30.7,63.7,35.0,1006.6,0.0,,29.8
3/6/2024,129.0,2.4,33.8,50.4,38.1,1006.6,0.0,,37.2
3/7/2024,152.0,1.1,30.0,68.5,34.8,1005.8,0.0,,42.8
3/8/2024,148.0,3.4,30.6,68.3,36.1,1007.5,0.0,,33.7
3/9/2024,150.0,1.4,30.5,68.2,35.7,1008.9,0.0,,24.7
3/10/2024,149.0,1.2,31.0,66.6,36.6,1010.5,0.0,,25.6
3/11/2024,153.0,0.8,31.0,68.7,37.2,1010.4,0.0,,40.6
3/12/2024,168.0,0.5,30.0,69.4,34.9,1010.3,0.0,,39.6
3/13/2024,187.0,0.0,26.9,80.3,29.5,1010.0,0.0,,37.5
3/14/2024,165.0,0.8,31.0,62.5,35.6,1008.9,0.0,,30.2
3/15/2024,142.0,1.1,31.2,64.6,36.4,1009.1,0.0,,36.6
3/16/2024,157.0,0.4,28.8,73.2,32.9,1010.3,0.0,,33.5
3/17/2024,152.0,1.6,29.9,67.2,34.1,1009.3,0.0,,30.6
3/18/2024,149.0,0.9,30.6,67.4,35.9,1008.5,0.0,,36.1
3/19/2024,152.0,2.1,30.8,66.9,36.3,1009.7,0.0,,40.1
3/20/2024,338.0,2.1,25.5,82.8,26.7,1012.7,5.0,,37.3
3/21/2024,299.0,2.8,28.5,68.2,31.3,1009.4,0.4,,34.5
3/22/2024,152.0,3.3,30.7,67.6,36.0,1006.6,0.0,,31.7
3/23/2024,157.0,3.5,30.9,67.7,36.6,1007.3,1.2,,28.9
3/24/2024,148.0,2.9,31.3,66.7,37.4,1008.7,0.0,,26.9
3/25/2024,143.0,3.2,31.4,68.0,38.2,1008.7,0.0,,28.5
3/26/2024,157.0,3.6,30.8,69.0,36.7,1010.5,0.0,,22.2
3/27/2024,164.0,2.8,30.6,68.3,36.2,1011.0,0.0,,24.0
3/28/2024,150.0,2.2,30.7,69.0,36.5,1008.7,0.0,,26.5
3/29/2024,156.0,2.7,30.9,70.0,37.4,1009.1,0.0,,28.1
3/30/2024,154.0,1.9,31.9,65.3,38.5,1010.3,0.0,,22.2
3/31/2024,150.0,2.1,31.8,65.2,38.3,1008.5,0.0,,22.6
4/1/2024,191.0,1.8,31.3,61.1,35.8,1006.2,0.0,,37.1
4/2/2024,153.0,2.7,31.6,67.2,38.4,1005.8,0.0,,41.9
4/3/2024,147.0,3.5,31.8,70.1,39.9,1006.4,0.0,,39.0
4/4/2024,150.0,3.3,31.6,71.9,39.9,1005.6,0.0,,33.3
4/5/2024,150.0,3.2,31.7,72.5,40.5,1005.4,0.0,,34.6
4/6/2024,150.0,2.5,31.4,73.1,39.8,1005.6,0.0,,29.5
4/7/2024,150.0,1.4,31.9,68.0,39.4,1005.9,0.0,,29.2
4/8/2024,152.0,1.0,32.0,68.0,39.8,1006.5,0.0,,26.9
4/9/2024,145.0,1.0,32.9,66.1,41.5,1006.8,0.0,,23.9
4/11/2024,135.0,0.2,32.4,65.6,39.8,1006.2,0.0,,44.1
4/12/2024,147.0,0.9,32.1,65.8,39.2,1005.3,0.0,,38.6
4/13/2024,150.0,1.3,31.7,67.5,38.7,1005.2,0.0,,35.5
4/14/2024,162.0,1.3,31.5,68.5,38.3,1005.7,0.0,,35.1
4/15/2024,152.0,1.9,31.2,70.1,38.1,1005.9,0.0,,29.8
4/16/2024,158.0,1.6,31.3,67.7,37.7,1004.6,0.0,,28.3
4/17/2024,196.0,0.7,29.6,71.2,34.3,1003.8,0.0,,34.7
4/18/2024,158.0,1.9,32.1,66.0,39.3,1003.8,0.0,,31.7
4/19/2024,147.0,1.0,31.8,64.7,38.0,1003.8,0.0,,38.5
4/20/2024,143.0,0.7,32.1,60.5,37.5,1004.1,0.0,,51.4
4/21/2024,187.0,1.5,32.5,57.8,37.6,1004.4,0.0,,48.7
4/22/2024,146.0,2.0,32.8,64.4,40.7,1004.4,0.0,,46.5
4/23/2024,121.0,2.0,35.7,55.4,44.8,1004.9,0.0,,35.6
4/24/2024,152.0,2.5,32.0,68.9,40.0,1004.6,0.0,,27.8
4/25/2024,154.0,1.1,31.9,67.0,38.9,1004.6,0.0,,21.4
4/26/2024,83.0,0.5,34.7,60.0,44.2,1006.3,0.0,,25.4
4/27/2024,175.0,0.2,29.3,81.6,35.9,1003.7,0.0,,28.4
4/28/2024,147.0,1.2,32.6,67.9,41.5,1005.6,0.0,,27.4
4/29/2024,137.0,0.9,32.9,64.8,41.1,1004.9,0.0,,30.3
4/30/2024,165.0,1.3,32.8,63.2,40.1,1002.9,0.0,,45.7
5/1/2024,152.0,1.1,32.9,62.9,40.4,1002.5,0.0,,49.7
5/2/2024,148.0,2.7,32.5,68.3,41.3,1004.1,0.0,,44.1
5/3/2024,153.0,3.1,33.4,65.9,42.9,1005.0,0.0,,41.5
5/4/2024,138.0,1.7,32.8,63.2,40.2,1004.3,0.0,,36.8
5/5/2024,158.0,1.4,33.3,63.5,41.7,1004.7,0.0,,42.0
5/6/2024,164.0,2.4,31.4,67.6,37.8,1005.4,0.0,,42.3
5/7/2024,186.0,3.2,29.0,72.9,33.3,1006.9,0.0,,32.9
5/8/2024,159.0,2.1,31.3,66.4,37.3,1005.1,0.0,,23.5
5/9/2024,138.0,2.7,32.5,66.1,40.5,1005.2,0.0,,26.9
5/10/2024,258.0,2.3,30.3,73.8,36.8,1006.6,0.0,,20.5
5/11/2024,306.0,3.6,30.0,73.9,35.9,1007.2,0.0,,17.6
5/12/2024,172.0,2.7,32.6,63.2,39.7,1005.2,0.0,,19.5
5/13/2024,242.0,3.0,29.8,75.9,35.9,1005.5,9.0,,24.3
5/14/2024,46.0,2.7,31.8,67.1,38.7,1005.3,0.0,,23.1
5/15/2024,168.0,2.9,33.2,64.1,41.7,1005.3,0.0,,33.6
5/16/2024,156.0,3.3,32.0,69.8,40.4,1004.8,0.0,,22.4
5/17/2024,152.0,4.1,34.1,60.1,42.6,1004.4,0.0,,20.9
5/18/2024,218.0,0.8,28.7,78.8,33.7,1001.5,0.0,,18.0
5/19/2024,252.0,2.9,31.5,72.5,39.8,1001.1,2.2,,15.5
5/20/2024,214.0,2.3,30.0,76.7,36.8,1001.6,6.8,,17.0
5/21/2024,348.0,2.5,29.1,80.8,35.2,1003.1,2.4,,13.1
5/22/2024,253.0,2.0,29.5,78.8,36.0,1003.2,4.0,,14.7
5/23/2024,166.0,1.2,28.4,84.4,34.0,1002.8,5.8,,14.3
5/24/2024,157.0,2.8,30.2,73.5,36.5,1003.1,0.0,,12.3
5/25/2024,186.0,1.9,28.6,79.5,33.7,1005.7,4.4,,12.5
5/26/2024,170.0,2.1,28.8,80.1,34.3,1006.2,53.2,,11.6
5/27/2024,199.0,2.1,31.2,73.5,39.2,1005.4,0.0,,13.1
5/28/2024,210.0,1.7,31.5,70.7,39.3,1005.1,0.0,,15.1
5/29/2024,257.0,3.0,31.3,66.4,37.4,1004.7,0.0,,13.1
5/30/2024,272.0,2.1,30.4,75.7,37.7,1004.4,24.6,,11.6
5/31/2024,203.0,1.9,29.1,80.7,35.1,1005.3,114.2,,10.2
6/1/2024,209.0,1.4,29.6,77.0,35.8,1007.7,0.0,,11.3
6/2/2024,220.0,1.6,30.0,72.1,35.5,1008.5,0.0,,12.3
6/3/2024,243.0,2.0,29.7,71.6,34.6,1007.6,0.0,,13.7
6/4/2024,269.0,3.8,30.6,71.6,37.1,1006.8,3.8,,15.2
6/5/2024,259.0,3.3,30.1,69.5,35.2,1007.4,0.0,,11.4
6/6/2024,238.0,3.4,31.0,66.7,36.6,1007.4,0.0,,12.3
6/7/2024,227.0,3.2,30.0,67.2,34.5,1005.8,0.0,,16.1
6/8/2024,255.0,3.9,29.9,69.3,34.7,1004.6,4.0,,16.2
6/9/2024,246.0,3.7,30.0,69.6,34.9,1004.5,1.2,,9.6
6/10/2024,199.0,1.7,27.7,83.0,31.7,1005.7,8.2,,11.9
6/11/2024,201.0,2.9,29.1,72.0,33.4,1007.2,1.6,,14.0
6/12/2024,228.0,1.8,29.6,75.9,35.6,1008.5,0.0,,14.3
6/13/2024,230.0,3.8,31.1,67.2,37.1,1006.6,0.0,,15.9
6/14/2024,247.0,3.9,31.1,66.5,36.8,1005.2,0.0,,14.7
6/15/2024,270.0,3.4,31.2,67.8,37.6,1004.5,0.0,,14.1
6/16/2024,330.0,3.6,32.4,62.1,38.8,1004.8,0.0,,13.9
6/17/2024,173.0,2.4,29.3,76.0,34.8,1005.7,3.0,,15.9
6/18/2024,214.0,2.0,29.2,77.5,34.6,1005.1,2.0,,17.8
6/19/2024,235.0,3.3,29.6,73.3,34.7,1004.3,6.8,,18.2
6/20/2024,273.0,5.6,31.1,64.1,36.2,1004.0,0.4,,10.6
6/21/2024,260.0,3.4,30.2,69.7,35.3,1002.8,0.8,,11.3
6/22/2024,244.0,3.8,30.6,67.3,35.8,1002.8,0.0,,9.5
6/23/2024,293.0,4.6,29.5,68.9,33.7,1003.5,0.0,,12.5
6/24/2024,221.0,2.7,29.1,71.1,33.3,1001.9,0.0,,11.3
6/25/2024,232.0,3.4,28.8,72.6,32.7,1001.9,1.2,,11.3
6/26/2024,199.0,1.6,28.4,80.1,33.0,1003.8,4.6,,13.9
6/27/2024,185.0,2.0,30.4,73.3,37.0,1004.8,0.0,,20.4
6/28/2024,326.0,2.4,29.4,77.8,35.3,1004.0,0.8,,20.5
6/29/2024,203.0,1.9,29.1,78.5,34.8,1005.1,0.4,,18.3
6/30/2024,293.0,2.1,30.2,74.1,36.7,1006.5,13.0,,13.8
7/1/2024,277.0,1.7,29.3,77.2,35.0,1006.6,0.4,,10.3
7/2/2024,258.0,2.3,29.6,75.2,35.2,1005.1,1.2,,11.7
7/3/2024,248.0,2.0,28.8,78.8,33.8,1006.7,3.8,,17.2
7/4/2024,163.0,2.3,27.7,82.0,31.5,1007.6,22.8,,14.9
7/5/2024,207.0,1.6,27.7,81.9,31.5,1005.3,6.2,,12.0
7/6/2024,268.0,2.1,26.3,88.4,28.7,1005.3,0.0,,12.7
7/10/2024,223.0,2.2,28.7,79.2,33.9,1006.7,8.0,,12.4
7/11/2024,252.0,3.6,29.5,70.1,33.9,1005.5,0.0,,11.3
7/12/2024,252.0,3.0,28.9,73.5,33.1,1004.2,1.2,,13.9
7/13/2024,261.0,3.0,29.4,70.4,33.7,1003.2,0.4,,12.5
7/14/2024,273.0,2.6,29.1,73.5,33.6,1003.8,0.0,,12.7
7/15/2024,257.0,3.0,28.3,76.9,32.3,1004.3,7.0,,11.1
7/16/2024,260.0,1.8,27.4,79.2,30.6,1003.0,1.8,,14.4
7/17/2024,261.0,4.0,29.4,72.9,34.3,1003.2,0.0,,11.4
7/18/2024,218.0,2.4,28.7,75.8,33.1,1004.4,3.6,,11.8
7/19/2024,228.0,1.8,28.4,81.4,33.3,1004.7,0.8,,14.5
7/20/2024,235.0,1.7,29.0,77.7,34.3,1006.3,0.4,,15.2
7/21/2024,284.0,3.1,30.7,70.3,36.9,1005.9,0.0,,16.8
7/22/2024,266.0,2.8,29.4,73.8,34.5,1006.4,0.0,,17.0
7/23/2024,236.0,3.6,28.4,77.8,32.6,1004.9,2.4,,17.0
7/24/2024,238.0,2.7,27.7,80.2,31.5,1001.7,4.4,,11.5
7/25/2024,193.0,1.5,26.0,90.4,28.1,1000.4,18.0,,12.8
7/26/2024,190.0,1.0,26.7,90.1,29.9,1001.7,13.2,,16.2
7/27/2024,204.0,1.6,28.5,83.1,34.0,1002.7,1.0,,12.7
7/28/2024,203.0,1.7,29.9,76.8,36.6,1002.3,0.6,,13.2
7/29/2024,184.0,1.3,28.3,83.1,33.4,1003.1,4.4,,12.1
7/30/2024,187.0,2.0,28.9,79.1,34.3,1004.3,0.4,,15.1
7/31/2024,184.0,2.0,28.9,77.9,34.0,1005.4,0.0,,15.9
8/1/2024,204.0,1.9,28.4,81.3,33.4,1006.0,1.2,,15.1
8/2/2024,213.0,1.6,28.8,80.4,34.3,1005.6,1.8,,16.8
8/3/2024,254.0,2.4,31.7,72.5,40.3,1006.1,0.0,,15.1
8/4/2024,205.0,2.5,27.6,81.5,31.4,1005.6,29.0,,10.0
8/5/2024,232.0,1.9,27.7,83.8,31.9,1004.6,54.0,,10.5
8/6/2024,243.0,1.7,29.1,78.5,34.8,1004.1,6.4,,10.0
8/7/2024,259.0,1.6,28.2,82.0,33.1,1005.2,14.8,,9.0
8/8/2024,283.0,1.8,30.1,74.9,36.5,1005.3,0.4,,12.5
8/9/2024,287.0,2.6,30.8,71.3,37.4,1004.5,0.0,,12.5
8/10/2024,261.0,2.9,29.8,75.8,36.0,1004.7,9.8,,9.9
8/11/2024,272.0,3.9,30.1,75.1,36.7,1003.7,8.2,,9.6
8/12/2024,260.0,2.3,29.8,73.5,35.5,1004.4,0.0,,10.4
8/13/2024,211.0,1.5,28.8,79.9,34.2,1005.7,2.4,,10.2
8/14/2024,241.0,1.5,29.6,77.8,35.9,1005.6,0.0,,10.6
8/15/2024,223.0,1.6,29.3,77.7,35.0,1004.7,4.2,,11.1
8/16/2024,241.0,1.9,29.1,80.2,35.0,1004.8,1.6,,11.3
8/17/2024,212.0,1.8,29.8,75.9,36.0,1006.4,0.4,,12.4
8/18/2024,229.0,1.9,29.8,74.7,35.8,1006.4,0.0,,9.3
8/19/2024,265.0,2.5,29.9,75.2,36.0,1006.2,0.0,,7.8
8/20/2024,280.0,2.2,29.1,76.2,34.3,1007.6,0.0,,7.8
8/21/2024,283.0,1.8,29.6,77.1,35.7,1007.6,0.0,,9.5
8/22/2024,280.0,1.8,30.1,73.6,36.2,1007.8,28.4,,8.9
9/15/2024,284.0,4.2,28.3,77.6,32.3,1001.1,7.6,,13.0
9/16/2024,287.0,3.8,29.5,75.1,35.1,1000.8,3.2,,17.3
